0,0.25,0.5,C4,0,0,0,1
1,0.5,0.75,D4,0,0,0,2
2,0.75,1.0,E4,0,0,0,3
3,1.0,1.25,F4,0,0,0,4
4,1.25,1.5,D4,0,0,0,2
5,1.5,1.75,E4,0,0,0,3
6,1.75,2.0,C4,0,0,0,1
7,2.0,2.5,G4,0,0,0,3
8,2.5,3.0,C5,0,0,0,5
9,3.0,3.5,B4,0,0,0,3
10,3.5,4.0,C5,0,0,0,4
11,4.0,4.25,D5,0,0,0,5
12,4.25,4.5,G4,0,0,0,1
13,4.5,4.75,A4,0,0,0,2
14,4.75,5.0,B4,0,0,0,3
15,5.0,5.25,C5,0,0,0,4
16,5.25,5.5,A4,0,0,0,2
17,5.5,5.75,B4,0,0,0,3
18,5.75,6.0,G4,0,0,0,1
19,6.0,6.5,D5,0,0,0,2
20,6.5,7.0,G5,0,0,0,5
21,7.0,7.5,F5,0,0,0,2
22,7.5,8.0,G5,0,0,0,3
23,8.0,8.25,E5,0,0,0,2
24,8.25,8.5,A5,0,0,0,5
25,8.5,8.75,G5,0,0,0,3
26,8.75,9.0,F5,0,0,0,2
27,9.0,9.25,E5,0,0,0,1
28,9.25,9.5,G5,0,0,0,3
29,9.5,9.75,F5,0,0,0,2
30,9.75,10.0,A5,0,0,0,5
31,10.0,10.25,G5,0,0,0,3
32,10.25,10.5,F5,0,0,0,2
33,10.5,10.75,E5,0,0,0,3
34,10.75,11.0,D5,0,0,0,2
35,11.0,11.25,C5,0,0,0,1
36,11.25,11.5,E5,0,0,0,3
37,11.5,11.75,D5,0,0,0,2
38,11.75,12.0,F5,0,0,0,4
39,12.0,12.25,E5,0,0,0,4
40,12.25,12.5,D5,0,0,0,3
41,12.5,12.75,C5,0,0,0,3
42,12.75,13.0,B4,0,0,0,2
43,13.0,13.25,A4,0,0,0,1
44,13.25,13.5,C5,0,0,0,3
45,13.5,13.75,B4,0,0,0,2
46,13.75,14.0,D5,0,0,0,4
47,14.0,14.25,C5,0,0,0,3
48,14.25,14.5,B4,0,0,0,3
49,14.5,14.75,A4,0,0,0,2
50,14.75,15.0,G4,0,0,0,1
51,15.0,15.25,F#4,0,0,0,2
52,15.25,15.5,A4,0,0,0,3
53,15.5,15.75,G4,0,0,0,2
54,15.75,16.0,B4,0,0,0,4
55,16.0,16.5,A4,0,0,0,3
56,16.5,17.0,D4,0,0,0,1
57,17.0,17.75,C5,0,0,0,4
58,17.75,18.0,D5,0,0,0,5
59,18.0,18.25,B4,0,0,0,3
60,18.25,18.5,A4,0,0,0,3
61,18.5,18.75,G4,0,0,0,1
62,18.75,19.0,F#4,0,0,0,2
63,19.0,19.25,E4,0,0,0,1
64,19.25,19.5,G4,0,0,0,3
65,19.5,19.75,F#4,0,0,0,2
66,19.75,20.0,A4,0,0,0,4
67,20.0,20.25,G4,0,0,0,1
68,20.25,20.5,B4,0,0,0,3
69,20.5,20.75,A4,0,0,0,2
70,20.75,21.0,C5,0,0,0,3
71,21.0,21.25,B4,0,0,0,2
72,21.25,21.5,D5,0,0,0,3
73,21.5,21.75,C5,0,0,0,2
74,21.75,22.0,E5,0,0,0,4
75,22.0,22.25,D5,0,0,0,3
76,22.25,22.375,B4,0,0,0,1
77,22.375,22.5,C5,0,0,0,2
78,22.5,22.75,D5,0,0,0,3
79,22.75,23.0,G5,0,0,0,5
80,23.0,23.5,B4,0,0,0,3
81,23.5,23.75,A4,0,0,0,2
82,23.75,24.0,G4,0,0,0,1
83,24.0,24.5,G4,0,0,0,2
84,26.25,26.5,G4,0,0,0,1
85,26.5,26.75,A4,0,0,0,2
86,26.75,27.0,B4,0,0,0,3
87,27.0,27.25,C5,0,0,0,5
88,27.25,27.5,A4,0,0,0,2
