0,0.0,0.25,F#5,0,0,0,1
1,0.25,0.5,G#5,0,0,0,2
2,0.5,0.75,B5,0,0,0,3
3,0.75,1.0,C#6,0,0,0,4
4,1.0,1.25,B5,0,0,0,3
5,1.25,1.5,G#5,0,0,0,2
6,1.5,1.75,F#5,0,0,0,1
7,1.75,2.0,G#5,0,0,0,2
8,2.0,2.25,B5,0,0,0,3
9,2.25,2.5,C#6,0,0,0,4
10,2.5,2.75,B5,0,0,0,3
11,2.75,3.0,G#5,0,0,0,2
12,3.0,3.25,F#5,0,0,0,1
13,3.25,3.5,G#5,0,0,0,2
14,3.5,3.75,B5,0,0,0,3
15,3.75,4.0,C#6,0,0,0,4
16,4.0,4.25,B5,0,0,0,3
17,4.25,4.5,G#5,0,0,0,2
18,4.5,4.75,F#5,0,0,0,1
19,4.75,5.0,G#5,0,0,0,2
20,5.0,5.25,B5,0,0,0,3
21,5.25,5.5,C#6,0,0,0,4
22,5.5,5.75,B5,0,0,0,3
23,5.75,6.0,G#5,0,0,0,2
24,6.0,6.25,E5,0,0,0,1
25,6.25,6.5,G#5,0,0,0,2
26,6.5,6.75,B5,0,0,0,3
27,6.75,7.0,C#6,0,0,0,4
28,7.0,7.25,B5,0,0,0,3
29,7.25,7.5,G#5,0,0,0,2
30,7.5,7.75,E5,0,0,0,1
31,7.75,8.0,G#5,0,0,0,2
32,8.0,8.25,B5,0,0,0,3
33,8.25,8.5,C#6,0,0,0,4
34,8.5,8.75,B5,0,0,0,3
35,8.75,9.0,G#5,0,0,0,2
36,9.0,9.25,E5,0,0,0,1
37,9.25,9.5,G#5,0,0,0,2
38,9.5,9.75,B5,0,0,0,3
39,9.75,10.0,C#6,0,0,0,4
40,10.0,10.25,B5,0,0,0,3
41,10.25,10.5,G#5,0,0,0,2
42,10.5,10.75,E5,0,0,0,1
43,10.75,11.0,G#5,0,0,0,2
44,11.0,11.25,B5,0,0,0,3
45,11.25,11.5,C#6,0,0,0,4
46,11.5,11.75,B5,0,0,0,3
47,11.75,12.0,G#5,0,0,0,2
48,12.0,12.25,E5,0,0,0,1
49,12.25,12.5,F#5,0,0,0,2
50,12.5,12.75,A5,0,0,0,3
51,12.75,13.0,B5,0,0,0,4
52,13.0,13.25,A5,0,0,0,3
53,13.25,13.5,F#5,0,0,0,2
54,13.5,13.75,E5,0,0,0,1
55,13.75,14.0,F#5,0,0,0,2
56,14.0,14.25,A5,0,0,0,3
57,14.25,14.5,B5,0,0,0,4
58,14.5,14.75,A5,0,0,0,3
59,14.75,15.0,F#5,0,0,0,2
60,15.0,15.25,E5,0,0,0,1
61,15.25,15.5,F#5,0,0,0,2
62,15.5,15.75,A5,0,0,0,3
63,15.75,16.0,B5,0,0,0,4
64,16.0,16.25,A5,0,0,0,3
65,16.25,16.5,F#5,0,0,0,2
66,16.5,16.75,E5,0,0,0,1
67,16.75,17.0,F#5,0,0,0,2
68,17.0,17.25,A5,0,0,0,3
69,17.25,17.5,B5,0,0,0,4
70,17.5,17.75,A5,0,0,0,3
71,17.75,18.0,F#5,0,0,0,2
72,18.0,18.25,D#5,0,0,0,1
73,18.25,18.5,E5,0,0,0,2
74,18.5,18.75,F#5,0,0,0,3
75,18.75,19.0,G#5,0,0,0,4
