0,0.0,0.25,C4,0,0,0,1
1,0.25,0.5,D4,0,0,0,2
2,0.5,0.75,E4,0,0,0,3
3,0.75,1.0,F4,0,0,0,4
4,1.0,1.25,G4,0,0,0,5
5,1.25,1.5,F4,0,0,0,4
6,1.5,1.75,E4,0,0,0,3
7,1.75,2.0,D4,0,0,0,2
8,2.0,2.25,C4,0,0,0,1
9,2.25,2.5,D4,0,0,0,2
10,2.5,2.75,E4,0,0,0,3
11,2.75,3.0,F4,0,0,0,4
12,3.0,3.25,G4,0,0,0,5
13,3.25,3.5,F4,0,0,0,4
14,3.5,3.75,E4,0,0,0,3
15,3.75,4.0,D4,0,0,0,2
16,4.0,4.25,C4,0,0,0,1
17,4.25,4.5,D4,0,0,0,2
18,4.5,4.75,E4,0,0,0,3
19,4.75,5.0,F4,0,0,0,4
20,5.0,5.25,G4,0,0,0,5
21,5.25,5.5,F4,0,0,0,4
22,5.5,5.75,E4,0,0,0,3
23,5.75,6.0,D4,0,0,0,2
24,6.0,6.25,C4,0,0,0,1
25,6.25,6.5,D4,0,0,0,2
26,6.5,6.75,E4,0,0,0,3
27,6.75,7.0,F4,0,0,0,4
28,7.0,7.25,G4,0,0,0,5
29,7.25,7.5,F4,0,0,0,4
30,7.5,7.75,E4,0,0,0,3
31,7.75,8.0,D4,0,0,0,2
32,8.0,9.0,C4,0,0,0,1
33,9.0,9.25,G4,0,0,0,5
34,9.25,9.5,F4,0,0,0,4
35,9.5,9.75,E4,0,0,0,3
36,9.75,10.0,D4,0,0,0,2
37,10.0,10.25,C4,0,0,0,1
38,10.25,10.5,D4,0,0,0,2
39,10.5,10.75,E4,0,0,0,3
40,10.75,11.0,F4,0,0,0,4
41,11.0,11.25,G4,0,0,0,5
42,11.25,11.5,F4,0,0,0,4
43,11.5,11.75,E4,0,0,0,3
44,11.75,12.0,D4,0,0,0,2
45,12.0,12.25,C4,0,0,0,1
46,12.25,12.5,D4,0,0,0,2
47,12.5,12.75,E4,0,0,0,3
48,12.75,13.0,F4,0,0,0,4
49,13.0,13.25,G4,0,0,0,5
50,13.25,13.5,F4,0,0,0,4
51,13.5,13.75,E4,0,0,0,3
52,13.75,14.0,D4,0,0,0,2
53,14.0,14.25,C4,0,0,0,1
54,14.25,14.5,D4,0,0,0,2
55,14.5,14.75,E4,0,0,0,3
56,14.75,15.0,F4,0,0,0,4
57,15.0,15.25,G4,0,0,0,5
58,15.25,15.5,F4,0,0,0,4
59,15.5,15.75,E4,0,0,0,3
60,15.75,16.0,D4,0,0,0,2
61,16.0,16.25,C4,0,0,0,1
62,16.25,16.5,D4,0,0,0,2
63,16.5,16.75,E4,0,0,0,3
64,16.75,17.0,F4,0,0,0,4
65,17.0,18.0,G4,0,0,0,5
66,18.0,18.25,C4,0,0,0,1
67,18.25,18.5,D4,0,0,0,2
68,18.5,18.75,F4,0,0,0,4
69,18.75,19.0,E4,0,0,0,3
70,19.0,19.25,G4,0,0,0,5
71,19.25,19.5,F4,0,0,0,4
72,19.5,19.75,D4,0,0,0,2
73,19.75,20.0,E4,0,0,0,3
74,20.0,20.25,C4,0,0,0,1
75,20.25,20.5,D4,0,0,0,2
76,20.5,20.75,F4,0,0,0,4
77,20.75,21.0,E4,0,0,0,3
78,21.0,21.25,G4,0,0,0,5
79,21.25,21.5,F4,0,0,0,4
80,21.5,21.75,D4,0,0,0,2
81,21.75,22.0,E4,0,0,0,3
82,22.0,23.0,C4,0,0,0,1
83,23.0,23.25,G4,0,0,0,5
84,23.25,23.5,F4,0,0,0,4
85,23.5,23.75,D4,0,0,0,2
86,23.75,24.0,E4,0,0,0,3
87,24.0,24.25,C4,0,0,0,1
88,24.25,24.5,D4,0,0,0,2
89,24.5,24.75,F4,0,0,0,4
90,24.75,25.0,E4,0,0,0,3
91,25.0,25.25,G4,0,0,0,5
92,25.25,25.5,F4,0,0,0,4
93,25.5,25.75,D4,0,0,0,2
94,25.75,26.0,E4,0,0,0,3
95,26.0,26.25,C4,0,0,0,1
96,26.25,26.5,D4,0,0,0,2
97,26.5,26.75,F4,0,0,0,4
98,26.75,27.0,E4,0,0,0,3
99,27.0,28.0,G4,0,0,0,5
100,28.0,28.25,C4,0,0,0,1
101,28.25,28.5,E4,0,0,0,3
102,28.5,28.75,D4,0,0,0,2
103,28.75,29.0,F4,0,0,0,4
104,29.0,29.25,E4,0,0,0,3
105,29.25,29.5,G4,0,0,0,5
106,29.5,29.75,F4,0,0,0,4
107,29.75,30.0,D4,0,0,0,2
108,30.0,30.25,C4,0,0,0,1
109,30.25,30.5,E4,0,0,0,3
110,30.5,30.75,D4,0,0,0,2
111,30.75,31.0,F4,0,0,0,4
112,31.0,31.25,E4,0,0,0,3
113,31.25,31.5,G4,0,0,0,5
114,31.5,31.75,F4,0,0,0,4
115,31.75,32.0,D4,0,0,0,2
116,32.0,33.0,C4,0,0,0,1
117,33.0,33.25,G4,0,0,0,5
118,33.25,33.5,E4,0,0,0,3
119,33.5,33.75,F4,0,0,0,4
120,33.75,34.0,D4,0,0,0,2
121,34.0,34.25,E4,0,0,0,3
122,34.25,34.5,C4,0,0,0,1
123,34.5,34.75,D4,0,0,0,2
124,34.75,35.0,F4,0,0,0,4
125,35.0,35.25,G4,0,0,0,5
126,35.25,35.5,E4,0,0,0,3
127,35.5,35.75,F4,0,0,0,4
128,35.75,36.0,D4,0,0,0,2
129,36.0,36.25,E4,0,0,0,3
130,36.25,36.5,C4,0,0,0,1
131,36.5,36.75,D4,0,0,0,2
132,36.75,37.0,F4,0,0,0,4
133,37.0,38.0,G4,0,0,0,5
134,38.0,38.25,C4,0,0,0,1
135,38.25,38.5,F4,0,0,0,4
136,38.5,38.75,D4,0,0,0,2
137,38.75,39.0,G4,0,0,0,5
138,39.0,39.25,E4,0,0,0,3
139,39.25,39.5,D4,0,0,0,2
140,39.5,39.75,F4,0,0,0,4
141,39.75,40.0,E4,0,0,0,3
142,40.0,40.25,C4,0,0,0,1
143,40.25,40.5,F4,0,0,0,4
144,40.5,40.75,D4,0,0,0,2
145,40.75,41.0,G4,0,0,0,5
146,41.0,41.25,E4,0,0,0,3
147,41.25,41.5,D4,0,0,0,2
148,41.5,41.75,F4,0,0,0,4
149,41.75,42.0,E4,0,0,0,3
150,42.0,43.0,C4,0,0,0,1
151,43.0,43.25,G4,0,0,0,5
152,43.25,43.5,D4,0,0,0,2
153,43.5,43.75,F4,0,0,0,4
154,43.75,44.0,C4,0,0,0,1
155,44.0,44.25,E4,0,0,0,3
156,44.25,44.5,F4,0,0,0,4
157,44.5,44.75,D4,0,0,0,2
158,44.75,45.0,E4,0,0,0,3
159,45.0,45.25,G4,0,0,0,5
160,45.25,45.5,D4,0,0,0,2
161,45.5,45.75,F4,0,0,0,4
162,45.75,46.0,C4,0,0,0,1
163,46.0,46.25,E4,0,0,0,3
164,46.25,46.5,F4,0,0,0,4
165,46.5,46.75,D4,0,0,0,2
166,46.75,47.0,E4,0,0,0,3
167,47.0,48.0,C4,0,0,0,1
168,48.0,48.25,C4,0,0,0,1
169,48.25,48.5,G4,0,0,0,5
170,48.5,48.75,F4,0,0,0,4
171,48.75,49.0,G4,0,0,0,5
172,49.0,49.25,E4,0,0,0,3
173,49.25,49.5,F4,0,0,0,4
174,49.5,49.75,D4,0,0,0,2
175,49.75,50.0,E4,0,0,0,3
176,50.0,50.25,C4,0,0,0,1
177,50.25,50.5,G4,0,0,0,5
178,50.5,50.75,F4,0,0,0,4
179,50.75,51.0,G4,0,0,0,5
180,51.0,51.25,E4,0,0,0,3
181,51.25,51.5,F4,0,0,0,4
182,51.5,51.75,D4,0,0,0,2
183,51.75,52.0,E4,0,0,0,3
184,52.0,53.0,C4,0,0,0,1
185,53.0,53.25,G4,0,0,0,5
186,53.25,53.5,C4,0,0,0,1
187,53.5,53.75,D4,0,0,0,2
188,53.75,54.0,C4,0,0,0,1
189,54.0,54.25,E4,0,0,0,3
190,54.25,54.5,D4,0,0,0,2
191,54.5,54.75,F4,0,0,0,4
192,54.75,55.0,E4,0,0,0,3
193,55.0,55.25,G4,0,0,0,5
194,55.25,55.5,C4,0,0,0,1
195,55.5,55.75,D4,0,0,0,2
196,55.75,56.0,C4,0,0,0,1
197,56.0,56.25,E4,0,0,0,3
198,56.25,56.5,D4,0,0,0,2
199,56.5,56.75,F4,0,0,0,4
200,56.75,57.0,E4,0,0,0,3
201,57.0,58.0,G4,0,0,0,5
