0,0.0,1.0,D5,0,0,0,2
1,1.0,1.25,D5,0,0,0,2
2,1.25,1.5,E5,0,0,0,3
3,1.5,2.0,F5,0,0,0,4
4,2.0,3.0,E5,0,0,0,3
5,3.0,3.33,F5,0,0,0,4
6,3.33,3.66,E5,0,0,0,3
7,3.66,3.99,D5,0,0,0,2
8,3.99,3.99,D5,0,0,0,2
9,3.99,5.99,C5,0,0,0,1
10,5.99,6.32,D5,0,0,0,2
11,6.32,6.65,Eb5,0,0,0,3
12,6.65,6.98,D5,0,0,0,2
13,6.98,7.31,C5,0,0,0,1
14,7.31,7.64,D5,0,0,0,4
15,7.64,7.97,C5,0,0,0,3
16,7.97,8.3,Bb4,0,0,0,2
17,8.3,8.63,C5,0,0,0,3
18,8.63,8.96,Bb4,0,0,0,2
19,8.96,8.96,Bb4,0,0,0,2
20,8.96,10.96,A4,0,0,0,1
21,10.96,11.96,G4,0,0,0,2
22,11.96,12.46,A4,0,0,0,3
23,12.46,12.96,C5,0,0,0,5
24,12.96,13.46,F4,0,0,0,1
25,13.46,13.96,C5,0,0,0,5
26,13.96,14.46,G4,0,0,0,2
27,14.46,14.96,C5,0,0,0,5
28,14.96,15.46,A4,0,0,0,3
29,15.46,15.96,C5,0,0,0,5
30,15.96,16.46,F4,0,0,0,1
31,16.46,16.96,C5,0,0,0,5
32,16.96,17.46,G4,0,0,0,2
33,17.46,17.96,C5,0,0,0,5
34,17.96,18.46,A4,0,0,0,3
35,18.46,18.96,C5,0,0,0,5
36,18.96,19.46,F4,0,0,0,1
37,19.46,19.96,C5,0,0,0,5
38,19.96,20.46,G4,0,0,0,2
39,20.46,20.96,C5,0,0,0,5
40,20.96,21.46,A4,0,0,0,3
41,21.46,21.96,C5,0,0,0,5
42,21.96,22.46,F4,0,0,0,1
43,22.46,22.96,C5,0,0,0,5
44,22.96,23.46,G4,0,0,0,2
45,23.46,23.96,C5,0,0,0,5
46,23.96,24.46,A4,0,0,0,1
47,24.46,24.96,C5,0,0,0,2
48,24.96,25.46,D5,0,0,0,3
49,25.46,25.96,E5,0,0,0,4
50,25.96,26.46,F5,0,0,0,5
51,26.46,26.96,D5,0,0,0,3
52,26.96,27.46,C5,0,0,0,2
53,27.46,27.96,B4,0,0,0,1
54,27.96,28.46,A4,0,0,0,2
55,28.46,28.96,G4,0,0,0,1
56,28.96,29.21,C5,0,0,0,3
57,29.21,29.46,D5,0,0,0,4
58,29.46,29.71,C5,0,0,0,3
59,29.71,29.96,A4,0,0,0,2
60,29.96,30.46,C5,0,0,0,1
61,30.46,30.96,F5,0,0,0,4
62,30.96,31.96,E5,0,0,0,3
63,31.96,32.21,D5,0,0,0,2
64,32.21,32.46,C5,0,0,0,1
65,32.46,32.96,D5,0,0,0,2
66,32.96,35.96,C5,0,0,0,1
67,35.96,36.96,G5,0,0,0,4
68,36.96,37.46,F5,0,0,0,3
69,37.46,37.96,E5,0,0,0,2
70,37.96,38.46,F5,0,0,0,3
71,38.46,38.96,D5,0,0,0,1
72,38.96,39.46,E5,0,0,0,2
73,39.46,39.96,G5,0,0,0,4
74,39.96,40.96,Bb5,0,0,0,5
75,41.96,42.96,A5,0,0,0,4
76,42.96,43.46,G5,0,0,0,3
77,43.46,43.96,F5,0,0,0,2
78,43.96,44.46,E5,0,0,0,1
79,44.46,44.96,D5,0,0,0,2
80,44.96,44.96,D5,0,0,0,3
81,44.96,47.96,C#5,0,0,0,2
82,47.96,48.46,C#5,0,0,0,2
83,48.46,48.96,D5,0,0,0,3
84,48.96,49.46,E5,0,0,0,4
85,49.46,49.96,C#5,0,0,0,2
86,49.96,50.46,D5,0,0,0,3
