0,0.0,2.0,E5,0,0,0,3
1,2.0,3.0,G5,0,0,0,5
2,3.0,4.0,G5,0,0,0,5
3,4.0,5.0,F5,0,0,0,4
4,5.0,6.0,E5,0,0,0,3
5,6.0,8.0,D5,0,0,0,2
6,8.0,10.0,D5,0,0,0,2
7,10.0,11.0,F5,0,0,0,4
8,11.0,12.0,F5,0,0,0,4
9,12.0,13.0,E5,0,0,0,3
10,13.0,14.0,D5,0,0,0,2
11,14.0,16.0,C5,0,0,0,1
12,16.0,18.0,C5,0,0,0,1
13,18.0,19.0,E5,0,0,0,3
14,19.0,20.0,E5,0,0,0,3
15,20.0,21.0,D5,0,0,0,2
16,21.0,22.0,E5,0,0,0,3
17,22.0,24.0,F5,0,0,0,4
18,24.0,25.0,E5,0,0,0,3
19,25.0,26.0,G5,0,0,0,5
20,26.0,28.0,D5,0,0,0,2
21,28.0,30.0,C5,0,0,0,1
22,30.0,32.0,C5,0,0,0,1
23,32.0,36.0,C5,0,0,0,1
24,36.0,40.0,D5,0,0,0,2
25,40.0,44.0,D5,0,0,0,2
26,44.0,48.0,E5,0,0,0,3
27,48.0,52.0,E5,0,0,0,3
28,52.0,56.0,F5,0,0,0,4
29,56.0,60.0,G5,0,0,0,5
30,60.0,64.0,C5,0,0,0,1
31,64.0,65.0,G5,0,0,0,5
32,65.0,66.0,E5,0,0,0,3
33,66.0,67.0,D5,0,0,0,2
34,67.0,68.0,C5,0,0,0,1
35,68.0,69.0,D5,0,0,0,2
36,69.0,70.0,E5,0,0,0,3
37,70.0,72.0,D5,0,0,0,2
38,72.0,73.0,F5,0,0,0,4
39,73.0,74.0,D5,0,0,0,2
40,74.0,75.0,C5,0,0,0,1
41,75.0,76.0,D5,0,0,0,2
42,76.0,77.0,E5,0,0,0,3
43,77.0,78.0,F5,0,0,0,4
44,78.0,80.0,E5,0,0,0,3
45,80.0,81.0,E5,0,0,0,3
46,81.0,82.0,C5,0,0,0,1
47,82.0,83.0,D5,0,0,0,2
48,83.0,84.0,E5,0,0,0,3
49,84.0,85.0,F5,0,0,0,4
50,85.0,86.0,G5,0,0,0,5
51,86.0,88.0,F5,0,0,0,4
52,88.0,89.0,E5,0,0,0,3
53,89.0,90.0,D5,0,0,0,2
54,90.0,91.0,F5,0,0,0,4
55,91.0,92.0,E5,0,0,0,3
56,92.0,93.0,C5,0,0,0,1
57,93.0,94.0,E5,0,0,0,3
58,94.0,96.0,C5,0,0,0,1
59,96.0,97.0,E5,0,0,0,3
60,97.0,98.0,F5,0,0,0,4
61,98.0,99.0,E5,0,0,0,3
62,99.0,100.0,D5,0,0,0,2
63,100.0,101.0,C5,0,0,0,1
64,101.0,102.0,E5,0,0,0,3
65,102.0,103.0,G5,0,0,0,5
66,103.0,104.0,E5,0,0,0,3
67,104.0,105.0,D5,0,0,0,2
68,105.0,106.0,E5,0,0,0,3
69,106.0,107.0,D5,0,0,0,2
70,107.0,108.0,C5,0,0,0,1
71,108.0,110.0,D5,0,0,0,2
72,110.0,112.0,G5,0,0,0,5
73,112.0,116.0,C5,0,0,0,1
74,116.0,120.0,E5,0,0,0,3
75,120.0,121.0,D5,0,0,0,2
76,121.0,122.0,F5,0,0,0,4
77,122.0,123.0,E5,0,0,0,3
78,123.0,124.0,D5,0,0,0,2
79,124.0,125.0,C5,0,0,0,1
80,125.0,126.0,E5,0,0,0,3
81,126.0,128.0,C5,0,0,0,1
82,128.0,132.0,C5,0,0,0,1
83,132.0,136.0,E5,0,0,0,3
84,136.0,140.0,D5,0,0,0,2
85,140.0,144.0,F5,0,0,0,4
86,144.0,145.0,D5,0,0,0,2
87,145.0,146.0,E5,0,0,0,3
88,146.0,147.0,D5,0,0,0,2
89,147.0,148.0,E5,0,0,0,3
90,148.0,149.0,F5,0,0,0,4
91,149.0,150.0,D5,0,0,0,2
92,150.0,152.0,F5,0,0,0,4
93,152.0,156.0,G5,0,0,0,5
94,156.0,160.0,C5,0,0,0,1
95,160.0,161.0,D5,0,0,0,2
96,161.0,162.0,E5,0,0,0,3
97,162.0,163.0,F5,0,0,0,4
98,163.0,164.0,G5,0,0,0,5
99,164.0,165.0,F5,0,0,0,4
100,165.0,166.0,E5,0,0,0,3
101,166.0,167.0,F5,0,0,0,4
102,167.0,168.0,E5,0,0,0,3
103,168.0,169.0,D5,0,0,0,2
104,169.0,170.0,E5,0,0,0,3
105,170.0,171.0,D5,0,0,0,2
106,171.0,172.0,C5,0,0,0,1
107,172.0,173.0,D5,0,0,0,2
108,173.0,174.0,E5,0,0,0,3
109,174.0,175.0,F5,0,0,0,4
110,175.0,176.0,G5,0,0,0,5
111,176.0,177.0,F5,0,0,0,4
112,177.0,178.0,E5,0,0,0,3
113,178.0,179.0,D5,0,0,0,2
114,179.0,180.0,C5,0,0,0,1
115,180.0,181.0,E5,0,0,0,3
116,181.0,184.0,D5,0,0,0,2
117,184.0,187.0,D5,0,0,0,2
118,187.0,190.0,E5,0,0,0,3
119,190.0,193.0,F5,0,0,0,4
120,193.0,196.0,G5,0,0,0,5
121,196.0,199.0,F5,0,0,0,4
122,199.0,202.0,E5,0,0,0,3
123,202.0,205.0,D5,0,0,0,2
124,205.0,208.0,D5,0,0,0,2
125,208.0,209.0,E5,0,0,0,3
126,209.0,209.5,D5,0,0,0,2
127,209.5,210.0,C5,0,0,0,1
128,210.0,211.0,D5,0,0,0,2
129,211.0,212.0,E5,0,0,0,3
130,212.0,213.0,F5,0,0,0,4
131,213.0,214.0,E5,0,0,0,3
132,214.0,216.0,D5,0,0,0,2
133,216.0,217.0,F5,0,0,0,4
134,217.0,217.5,E5,0,0,0,3
135,217.5,218.0,D5,0,0,0,2
136,218.0,219.0,E5,0,0,0,3
137,219.0,220.0,F5,0,0,0,4
138,220.0,221.0,G5,0,0,0,5
139,221.0,222.0,F5,0,0,0,4
140,222.0,224.0,E5,0,0,0,3
141,224.0,225.0,G5,0,0,0,5
142,225.0,225.5,F5,0,0,0,4
143,225.5,226.0,E5,0,0,0,3
144,226.0,227.0,F5,0,0,0,4
145,227.0,228.0,G5,0,0,0,5
146,228.0,229.0,F5,0,0,0,4
147,229.0,230.0,E5,0,0,0,3
148,230.0,232.0,D5,0,0,0,2
149,232.0,234.0,E5,0,0,0,3
150,234.0,236.0,D5,0,0,0,2
151,236.0,240.0,C5,0,0,0,1
152,240.0,244.0,G5,0,0,0,5
153,244.0,248.0,F5,0,0,0,4
154,248.0,252.0,F5,0,0,0,4
155,252.0,256.0,E5,0,0,0,3
156,256.0,260.0,E5,0,0,0,3
157,260.0,261.0,D5,0,0,0,2
158,261.0,262.0,E5,0,0,0,3
159,262.0,264.0,F5,0,0,0,4
160,264.0,265.0,E5,0,0,0,3
161,265.0,265.5,D5,0,0,0,2
162,265.5,266.0,C5,0,0,0,1
