0,0.0,2.0,G4,0,0,0,3
1,2.0,4.0,A4,0,0,0,4
2,4.0,5.0,C4,0,0,0,1
3,6.0,7.5,Eb4,0,0,0,2
4,7.5,8.0,Eb4,0,0,0,2
5,8.0,12.0,D4,0,0,0,1
6,12.0,12.67,D4,0,0,0,1
7,12.67,13.34,F#4,0,0,0,2
8,13.34,14.01,G4,0,0,0,1
9,14.01,14.68,A4,0,0,0,2
10,14.68,15.35,Eb5,0,0,0,5
11,15.35,16.02,D5,0,0,0,4
12,16.02,20.02,Bb4,0,0,0,2
13,20.02,21.02,Bb4,0,0,0,2
14,21.02,21.52,D4,0,0,0,1
15,21.52,22.02,G4,0,0,0,2
16,22.02,22.52,A4,0,0,0,3
17,22.52,23.02,Bb4,0,0,0,4
18,23.02,23.52,A4,0,0,0,3
19,23.52,24.02,G4,0,0,0,2
20,24.02,28.02,A4,0,0,0,3
21,28.02,28.69,A4,0,0,0,3
22,28.69,29.36,E4,0,0,0,1
23,29.36,30.03,F#4,0,0,0,2
24,30.03,30.7,G4,0,0,0,3
25,30.7,31.37,A4,0,0,0,4
26,31.37,32.04,F#4,0,0,0,2
27,32.04,36.04,D4,0,0,0,1
28,36.04,36.54,C4,0,0,0,1
29,36.04,36.54,F#4,0,0,0,3
30,36.04,36.54,A4,0,0,0,5
31,37.54,39.54,Eb4,0,0,0,2
32,39.54,40.04,Eb4,0,0,0,2
33,40.04,44.04,D4,0,0,0,1
34,44.04,44.71,D4,0,0,0,1
35,44.71,45.38,F#4,0,0,0,2
36,45.38,46.05,G4,0,0,0,3
37,46.05,46.72,A4,0,0,0,1
38,46.72,47.39,Eb5,0,0,0,4
39,47.39,48.06,D5,0,0,0,3
40,48.06,52.06,F5,0,0,0,5
41,52.06,52.73,F5,0,0,0,5
42,52.73,53.4,D5,0,0,0,2
43,53.4,54.07,Eb5,0,0,0,3
44,54.07,55.07,F5,0,0,0,4
45,55.07,55.57,Eb5,0,0,0,3
46,55.57,56.07,D5,0,0,0,2
47,56.07,60.07,Eb5,0,0,0,3
48,60.07,60.74,Eb5,0,0,0,3
49,60.74,61.41,C5,0,0,0,1
50,61.41,62.08,D5,0,0,0,2
51,62.08,63.08,Eb5,0,0,0,3
52,63.08,63.58,D5,0,0,0,2
53,63.58,64.08,C5,0,0,0,1
54,64.08,68.08,D5,0,0,0,2
55,68.08,68.75,D5,0,0,0,2
56,68.75,69.42,Bb4,0,0,0,1
57,69.42,70.09,C5,0,0,0,2
58,70.09,71.09,D5,0,0,0,3
59,71.09,71.59,C5,0,0,0,2
60,71.59,72.09,Bb4,0,0,0,1
61,72.09,76.09,C5,0,0,0,2
62,76.09,76.76,C5,0,0,0,2
63,76.76,77.43,A4,0,0,0,1
64,77.43,78.1,Bb4,0,0,0,2
65,78.1,79.1,C5,0,0,0,3
66,79.1,79.6,Bb4,0,0,0,2
67,79.6,80.1,A4,0,0,0,1
68,80.1,84.1,Bb4,0,0,0,2
69,84.1,84.77,Bb4,0,0,0,2
70,84.77,85.44,G4,0,0,0,1
71,85.44,86.11,A4,0,0,0,2
72,86.11,87.11,Bb4,0,0,0,3
73,87.11,87.61,A4,0,0,0,2
74,87.61,88.11,G4,0,0,0,1
75,88.11,92.11,A4,0,0,0,2
76,92.11,96.11,E4,0,0,0,1
77,96.11,96.61,F#4,0,0,0,1
78,96.11,96.61,A4,0,0,0,3
79,96.11,96.61,C5,0,0,0,5
80,98.11,99.61,Eb4,0,0,0,2
81,99.61,100.11,Eb4,0,0,0,2
82,100.11,104.11,D4,0,0,0,1
83,104.11,104.78,D4,0,0,0,1
84,104.78,105.45,F#4,0,0,0,2
85,105.45,106.12,G4,0,0,0,3
86,106.12,106.79,A4,0,0,0,1
87,106.79,107.46,Eb5,0,0,0,4
88,107.46,108.13,D5,0,0,0,3
89,108.13,112.13,Bb4,0,0,0,2
90,112.13,113.13,Bb4,0,0,0,2
91,113.13,113.63,D4,0,0,0,1
92,113.63,114.13,G4,0,0,0,2
93,114.13,114.63,A4,0,0,0,3
94,114.63,115.13,Bb4,0,0,0,4
95,115.13,115.63,A4,0,0,0,3
96,115.63,116.13,G4,0,0,0,2
97,116.13,118.13,A4,0,0,0,1
98,118.13,118.63,A4,0,0,0,1
99,118.63,119.13,C5,0,0,0,2
100,119.13,119.63,C5,0,0,0,2
101,119.63,119.8,D5,0,0,0,3
102,119.8,119.97,C5,0,0,0,2
103,119.97,120.14,B4,0,0,0,1
104,120.14,122.14,Bb4,0,0,0,2
105,122.14,124.14,A4,0,0,0,1
106,124.14,126.14,G4,0,0,0,4
107,126.14,128.14,G4,0,0,0,4
108,128.14,128.64,Bb3,0,0,0,4
109,128.14,128.64,D4,0,0,0,2
110,128.14,128.64,G4,0,0,0,1
111,130.14,130.64,Eb4,0,0,0,2
112,130.64,131.64,Eb4,0,0,0,2
