0,0.0,1.0,C5,0,0,0,5
1,1.0,2.0,G4,0,0,0,2
2,2.0,4.0,E4,0,0,0,1
3,4.0,6.0,E4,0,0,0,1
4,6.0,6.67,C5,0,0,0,4
5,6.67,7.34,D5,0,0,0,5
6,7.34,8.01,C5,0,0,0,4
7,8.01,9.01,B4,0,0,0,3
8,9.01,9.51,G#4,0,0,0,2
9,9.51,10.01,E4,0,0,0,1
10,10.01,12.01,E4,0,0,0,1
11,12.01,16.01,E4,0,0,0,1
12,16.01,17.01,A4,0,0,0,4
13,17.01,17.51,G4,0,0,0,3
14,17.51,18.01,E4,0,0,0,1
15,18.01,20.01,E4,0,0,0,1
16,21.01,22.01,D#4,0,0,0,2
17,22.01,22.68,E4,0,0,0,1
18,22.68,23.35,Bb4,0,0,0,4
19,23.35,24.02,A4,0,0,0,3
20,24.02,26.02,G4,0,0,0,2
21,26.02,28.02,F4,0,0,0,1
22,28.02,32.02,F4,0,0,0,1
23,32.02,33.52,E4,0,0,0,3
24,33.52,34.02,Eb4,0,0,0,2
25,34.02,36.02,D4,0,0,0,1
26,36.02,38.02,D4,0,0,0,1
27,38.02,38.69,E4,0,0,0,1
28,38.69,39.36,G#4,0,0,0,2
29,39.36,40.03,B4,0,0,0,3
30,40.03,41.53,D5,0,0,0,5
31,41.53,42.03,C5,0,0,0,4
32,42.03,44.03,C5,0,0,0,4
33,44.03,48.03,C5,0,0,0,4
34,48.03,49.53,B4,0,0,0,3
35,49.53,50.03,Bb4,0,0,0,2
36,50.03,52.03,A4,0,0,0,1
37,52.03,54.03,A4,0,0,0,1
38,54.03,54.7,A4,0,0,0,1
39,54.7,55.37,D5,0,0,0,5
40,55.37,56.04,B4,0,0,0,3
41,56.04,60.04,A4,0,0,0,2
42,60.04,64.04,B4,0,0,0,3
43,64.04,65.04,G4,0,0,0,2
44,65.04,67.04,E4,0,0,0,1
45,67.04,68.04,E4,0,0,0,1
46,68.04,69.04,E4,0,0,0,1
47,69.04,69.71,C5,0,0,0,4
48,69.71,70.38,D5,0,0,0,5
49,70.38,71.05,C5,0,0,0,4
50,71.05,72.05,B4,0,0,0,3
51,72.05,72.55,G#4,0,0,0,2
52,72.55,73.05,E4,0,0,0,1
53,73.05,75.05,E4,0,0,0,1
54,75.05,76.05,E4,0,0,0,1
55,76.05,79.05,E4,0,0,0,1
56,79.05,80.05,A4,0,0,0,4
57,80.05,80.55,G4,0,0,0,3
58,80.55,81.05,E4,0,0,0,1
59,81.05,83.05,E4,0,0,0,1
60,84.05,85.05,D#4,0,0,0,2
61,85.05,85.72,E4,0,0,0,1
62,85.72,86.39,Bb4,0,0,0,4
63,86.39,87.06,A4,0,0,0,3
64,87.06,88.06,G4,0,0,0,2
65,88.06,89.06,G4,0,0,0,2
66,89.06,91.06,F4,0,0,0,1
67,91.06,92.06,F4,0,0,0,1
68,92.06,95.06,F4,0,0,0,1
69,95.06,96.06,F4,0,0,0,1
70,96.06,98.06,D5,0,0,0,5
71,98.06,99.06,C5,0,0,0,4
