0,0.0,2.0,F#5,0,0,0,5
1,2.0,4.0,E5,0,0,0,4
2,4.0,6.0,D5,0,0,0,3
3,6.0,8.0,C#5,0,0,0,2
4,8.0,10.0,B4,0,0,0,1
5,10.0,12.0,A4,0,0,0,2
6,12.0,14.0,B4,0,0,0,1
7,14.0,16.0,C#5,0,0,0,2
8,16.0,18.0,D5,0,0,0,3
9,16.0,18.0,F#5,0,0,0,5
10,18.0,20.0,C#5,0,0,0,2
11,18.0,20.0,E5,0,0,0,4
12,20.0,22.0,B4,0,0,0,1
13,20.0,22.0,D5,0,0,0,3
14,22.0,24.0,A4,0,0,0,1
15,22.0,24.0,C#5,0,0,0,3
16,24.0,26.0,G4,0,0,0,1
17,24.0,26.0,B4,0,0,0,3
18,26.0,28.0,F#4,0,0,0,2
19,26.0,28.0,A4,0,0,0,4
20,28.0,30.0,G4,0,0,0,1
21,28.0,30.0,B4,0,0,0,4
22,30.0,32.0,A4,0,0,0,1
23,30.0,32.0,C#5,0,0,0,3
24,32.0,33.0,D4,0,0,0,1
25,33.0,34.0,F#4,0,0,0,2
26,34.0,35.0,C#4,0,0,0,1
27,34.0,35.0,A4,0,0,0,4
28,35.0,36.0,G4,0,0,0,3
29,36.0,37.0,B3,0,0,0,1
30,36.0,37.0,F#4,0,0,0,4
31,37.0,38.0,D4,0,0,0,2
32,38.0,39.0,A3,0,0,0,1
33,38.0,39.0,F#4,0,0,0,5
34,39.0,40.0,E4,0,0,0,4
35,40.0,41.0,G3,0,0,0,1
36,40.0,41.0,D4,0,0,0,3
37,41.0,42.0,B3,0,0,0,1
38,42.0,43.0,D4,0,0,0,2
39,43.0,44.0,A4,0,0,0,5
40,44.0,45.0,B3,0,0,0,1
41,44.0,45.0,G4,0,0,0,5
42,45.0,46.0,D4,0,0,0,1
43,45.0,46.0,B4,0,0,0,5
44,46.0,47.0,C#4,0,0,0,1
45,46.0,47.0,A4,0,0,0,4
46,47.0,48.0,E4,0,0,0,1
47,47.0,48.0,G4,0,0,0,3
48,48.0,48.5,D4,0,0,0,1
49,48.0,48.5,F#4,0,0,0,2
50,50.0,51.0,E4,0,0,0,1
51,50.0,51.0,A4,0,0,0,4
52,51.0,52.0,G4,0,0,0,1
53,51.0,52.0,C#5,0,0,0,4
54,52.0,53.0,F#4,0,0,0,1
55,52.0,53.0,D5,0,0,0,4
56,53.0,54.0,F#5,0,0,0,3
57,54.0,55.0,C#5,0,0,0,1
58,54.0,55.0,A5,0,0,0,5
59,55.0,56.0,A4,0,0,0,2
60,56.0,57.0,D4,0,0,0,1
61,56.0,57.0,B4,0,0,0,5
62,57.0,58.0,B4,0,0,0,5
63,58.0,59.0,D4,0,0,0,1
64,58.0,59.0,A4,0,0,0,4
65,59.0,60.0,F#4,0,0,0,3
66,60.0,61.0,D4,0,0,0,1
67,60.0,61.0,G4,0,0,0,4
68,61.0,62.0,D5,0,0,0,5
69,62.0,63.0,A4,0,0,0,2
70,62.0,63.0,D5,0,0,0,5
71,63.0,63.5,G4,0,0,0,1
72,63.5,64.0,C#5,0,0,0,4
73,64.0,64.5,F#4,0,0,0,1
74,64.0,64.5,D5,0,0,0,5
75,64.5,65.0,C#5,0,0,0,4
76,65.0,65.5,D5,0,0,0,5
77,65.5,66.0,D4,0,0,0,1
78,66.0,66.5,C#4,0,0,0,2
79,66.0,66.5,A4,0,0,0,5
80,66.5,67.0,A4,0,0,0,5
81,67.0,67.5,E4,0,0,0,3
82,67.5,68.0,F#4,0,0,0,2
83,68.0,68.5,B3,0,0,0,1
84,68.0,68.5,D4,0,0,0,2
85,68.5,69.0,D5,0,0,0,5
86,69.0,69.5,C#5,0,0,0,4
87,69.5,70.0,B4,0,0,0,3
88,70.0,70.5,A4,0,0,0,1
89,70.0,70.5,C#5,0,0,0,3
90,70.5,71.0,F#5,0,0,0,3
91,71.0,71.5,C#5,0,0,0,1
92,71.0,71.5,A5,0,0,0,4
93,71.5,72.0,B5,0,0,0,5
94,72.0,72.5,B4,0,0,0,1
95,72.0,72.5,G5,0,0,0,5
96,72.5,73.0,F#5,0,0,0,4
97,73.0,73.5,E5,0,0,0,3
98,73.5,74.0,G5,0,0,0,5
99,74.0,74.5,A4,0,0,0,1
100,74.0,74.5,F#5,0,0,0,4
101,74.5,75.0,E5,0,0,0,3
102,75.0,75.5,D5,0,0,0,1
103,75.5,76.0,C#5,0,0,0,3
104,76.0,76.5,D4,0,0,0,1
105,76.0,76.5,B4,0,0,0,5
106,76.5,77.0,A4,0,0,0,4
107,77.0,77.5,G4,0,0,0,1
108,77.5,78.0,F#4,0,0,0,3
109,78.0,78.5,C#4,0,0,0,1
110,78.0,78.5,E4,0,0,0,2
111,78.5,79.0,G4,0,0,0,4
112,79.0,79.5,F#4,0,0,0,3
113,79.5,80.0,E4,0,0,0,2
114,80.0,80.5,D4,0,0,0,1
115,80.0,80.5,F#4,0,0,0,3
116,80.5,81.0,E4,0,0,0,1
117,81.0,81.5,F#4,0,0,0,2
118,81.5,82.0,G4,0,0,0,3
119,82.0,82.5,E4,0,0,0,1
120,82.0,82.5,A4,0,0,0,4
121,82.5,83.0,E4,0,0,0,1
122,83.0,83.5,A4,0,0,0,4
123,83.5,84.0,G4,0,0,0,3
124,84.0,84.5,B3,0,0,0,1
125,84.0,84.5,F#4,0,0,0,4
126,84.5,85.0,B4,0,0,0,5
127,85.0,85.5,A4,0,0,0,4
128,85.5,86.0,G4,0,0,0,3
129,86.0,86.5,C#4,0,0,0,1
130,86.0,86.5,A4,0,0,0,4
131,86.5,87.0,G4,0,0,0,3
132,87.0,87.5,F#4,0,0,0,2
133,87.5,88.0,E4,0,0,0,1
134,88.0,88.5,B3,0,0,0,1
135,88.0,88.5,D4,0,0,0,2
136,88.5,89.0,B3,0,0,0,1
137,89.0,89.5,B4,0,0,0,3
138,89.5,90.0,C#5,0,0,0,4
139,90.0,90.5,F#4,0,0,0,1
140,90.0,90.5,D5,0,0,0,5
141,90.5,91.0,C#5,0,0,0,4
142,91.0,91.5,B4,0,0,0,3
143,91.5,92.0,A4,0,0,0,2
144,92.0,92.5,G4,0,0,0,1
145,92.0,92.5,B4,0,0,0,3
