0,8.25,8.5,G5,0,0,0,2
1,8.5,8.75,G5,0,0,0,2
2,8.75,9.0,A5,0,0,0,3
3,9.0,9.25,A5,0,0,0,3
4,9.25,9.5,Bb5,0,0,0,4
5,9.5,9.75,Bb5,0,0,0,4
6,9.75,10.0,A5,0,0,0,3
7,10.0,10.25,A5,0,0,0,3
8,10.25,10.5,G5,0,0,0,2
9,10.5,10.75,G5,0,0,0,5
10,10.75,11.0,D5,0,0,0,3
11,11.0,11.25,D5,0,0,0,3
12,11.25,11.5,Bb4,0,0,0,2
13,11.5,11.75,Bb4,0,0,0,2
14,11.75,12.0,G4,0,0,0,1
15,12.0,12.25,G4,0,0,0,1
16,12.25,12.5,Bb4,0,0,0,2
17,12.5,12.75,Bb4,0,0,0,2
18,12.75,13.0,F5,0,0,0,5
19,13.0,13.25,F5,0,0,0,4
20,13.25,13.5,Eb5,0,0,0,3
21,13.5,13.75,Eb5,0,0,0,3
22,13.75,14.0,D5,0,0,0,2
23,14.0,14.25,Eb5,0,0,0,3
24,14.25,14.5,F5,0,0,0,4
25,14.5,14.75,Eb5,0,0,0,3
26,14.75,15.0,D5,0,0,0,2
27,15.0,16.0,Eb5,0,0,0,3
28,17.25,17.5,Eb5,0,0,0,2
29,17.5,17.75,Eb5,0,0,0,2
30,17.75,18.0,F5,0,0,0,3
31,18.0,18.25,F5,0,0,0,3
32,18.25,18.5,G5,0,0,0,4
33,18.5,18.75,G5,0,0,0,4
34,18.75,19.0,A5,0,0,0,5
35,19.0,19.25,A5,0,0,0,5
36,19.25,19.5,F5,0,0,0,3
37,19.5,19.75,F5,0,0,0,3
38,19.75,20.0,C5,0,0,0,1
39,20.0,20.25,C5,0,0,0,1
40,20.25,20.5,Eb5,0,0,0,3
41,20.5,20.75,Eb5,0,0,0,3
42,20.75,21.0,C5,0,0,0,1
43,21.0,21.25,Eb5,0,0,0,3
44,21.25,21.5,D5,0,0,0,2
45,21.5,21.75,D5,0,0,0,2
46,21.75,22.0,C5,0,0,0,1
47,22.0,22.25,D5,0,0,0,2
48,22.25,22.5,Eb5,0,0,0,3
49,22.5,22.75,D5,0,0,0,2
50,22.75,23.0,C5,0,0,0,1
51,23.0,24.0,D5,0,0,0,2
52,25.25,25.5,G5,0,0,0,2
53,25.5,25.75,G5,0,0,0,2
54,25.75,26.0,A5,0,0,0,3
55,26.0,26.25,A5,0,0,0,3
56,26.25,26.5,Bb5,0,0,0,4
57,26.5,26.75,Bb5,0,0,0,4
58,26.75,27.0,A5,0,0,0,3
59,27.0,27.25,A5,0,0,0,3
60,27.25,27.5,G5,0,0,0,2
61,27.5,27.75,G5,0,0,0,5
62,27.75,28.0,D5,0,0,0,3
63,28.0,28.25,D5,0,0,0,3
64,28.25,28.5,Bb4,0,0,0,2
65,28.5,28.75,Bb4,0,0,0,2
