0,0.0,0.0,B4,0,0,0,4
1,0.0,0.25,C5,0,0,0,5
2,0.25,0.5,C4,0,0,0,1
3,0.5,0.75,G4,0,0,0,3
4,0.75,1.0,C5,0,0,0,5
5,1.0,1.25,C4,0,0,0,1
6,1.25,1.5,G4,0,0,0,3
7,1.5,1.75,C5,0,0,0,5
8,1.75,2.0,C4,0,0,0,1
9,2.0,2.25,G4,0,0,0,3
10,2.25,2.5,C5,0,0,0,5
11,2.5,2.75,C4,0,0,0,1
12,2.75,3.0,G4,0,0,0,3
13,3.0,3.25,C5,0,0,0,5
14,3.25,3.5,C4,0,0,0,1
15,3.5,3.75,G4,0,0,0,3
16,3.75,4.0,C5,0,0,0,5
17,4.0,4.25,C4,0,0,0,1
18,4.25,4.5,F4,0,0,0,2
19,4.5,4.75,C5,0,0,0,5
20,4.75,5.0,C4,0,0,0,1
21,5.0,5.25,F4,0,0,0,2
22,5.25,5.5,C5,0,0,0,5
23,5.5,5.75,C4,0,0,0,1
24,5.75,6.0,F4,0,0,0,2
25,6.0,6.25,C5,0,0,0,5
26,6.25,6.5,C4,0,0,0,1
27,6.5,6.75,F4,0,0,0,2
28,6.75,7.0,C5,0,0,0,5
29,7.0,7.25,C4,0,0,0,1
30,7.25,7.5,F4,0,0,0,2
31,7.5,7.75,C5,0,0,0,5
32,7.75,8.0,C4,0,0,0,1
33,8.0,8.25,C5,0,0,0,5
34,8.25,8.5,C4,0,0,0,1
35,8.5,8.75,G4,0,0,0,3
36,8.75,9.0,C5,0,0,0,5
37,9.0,9.25,C4,0,0,0,1
38,9.25,9.5,G4,0,0,0,3
39,9.5,9.75,C5,0,0,0,5
40,9.75,10.0,C4,0,0,0,1
41,10.0,10.25,G4,0,0,0,3
42,10.25,10.5,C5,0,0,0,5
43,10.5,10.75,C4,0,0,0,1
44,10.75,11.0,G4,0,0,0,3
45,11.0,11.25,C5,0,0,0,5
46,11.25,11.5,C4,0,0,0,1
47,11.5,11.75,G4,0,0,0,3
48,11.75,12.0,C5,0,0,0,5
49,12.0,12.25,C4,0,0,0,1
50,12.25,12.5,F4,0,0,0,2
51,12.5,12.75,C5,0,0,0,5
52,12.75,13.0,C4,0,0,0,1
