0,0.5,0.75,G4,0,0,0,1
1,0.75,1.0,C5,0,0,0,2
2,1.0,1.25,E5,0,0,0,4
3,1.25,1.5,G4,0,0,0,1
4,1.5,1.75,C5,0,0,0,2
5,1.75,2.0,E5,0,0,0,4
6,2.5,2.75,G4,0,0,0,1
7,2.75,3.0,C5,0,0,0,2
8,3.0,3.25,E5,0,0,0,4
9,3.25,3.5,G4,0,0,0,1
10,3.5,3.75,C5,0,0,0,2
11,3.75,4.0,E5,0,0,0,4
12,4.5,4.75,A4,0,0,0,1
13,4.75,5.0,D5,0,0,0,3
14,5.0,5.25,F5,0,0,0,5
15,5.25,5.5,A4,0,0,0,1
16,5.5,5.75,D5,0,0,0,3
17,5.75,6.0,F5,0,0,0,5
18,6.5,6.75,A4,0,0,0,1
19,6.75,7.0,D5,0,0,0,3
20,7.0,7.25,F5,0,0,0,5
21,7.25,7.5,A4,0,0,0,1
22,7.5,7.75,D5,0,0,0,3
23,7.75,8.0,F5,0,0,0,5
24,8.5,8.75,G4,0,0,0,1
25,8.75,9.0,D5,0,0,0,3
26,9.0,9.25,F5,0,0,0,5
27,9.25,9.5,G4,0,0,0,1
28,9.5,9.75,D5,0,0,0,3
29,9.75,10.0,F5,0,0,0,5
30,10.5,10.75,G4,0,0,0,1
31,10.75,11.0,D5,0,0,0,3
32,11.0,11.25,F5,0,0,0,5
33,11.25,11.5,G4,0,0,0,1
34,11.5,11.75,D5,0,0,0,3
35,11.75,12.0,F5,0,0,0,5
36,12.5,12.75,G4,0,0,0,1
37,12.75,13.0,C5,0,0,0,2
38,13.0,13.25,E5,0,0,0,4
39,13.25,13.5,G4,0,0,0,1
40,13.5,13.75,C5,0,0,0,2
41,13.75,14.0,E5,0,0,0,4
42,14.5,14.75,G4,0,0,0,1
43,14.75,15.0,C5,0,0,0,2
44,15.0,15.25,E5,0,0,0,4
45,15.25,15.5,G4,0,0,0,1
46,15.5,15.75,C5,0,0,0,2
47,15.75,16.0,E5,0,0,0,4
48,16.5,16.75,A4,0,0,0,1
49,16.75,17.0,E5,0,0,0,3
50,17.0,17.25,A5,0,0,0,5
51,17.25,17.5,A4,0,0,0,1
52,17.5,17.75,E5,0,0,0,3
53,17.75,18.0,A5,0,0,0,5
54,18.5,18.75,A4,0,0,0,1
55,18.75,19.0,E5,0,0,0,3
56,19.0,19.25,A5,0,0,0,5
57,19.25,19.5,A4,0,0,0,1
58,19.5,19.75,E5,0,0,0,3
59,19.75,20.0,A5,0,0,0,5
60,20.5,20.75,F#4,0,0,0,1
61,20.75,21.0,A4,0,0,0,2
62,21.0,21.25,D5,0,0,0,4
63,21.25,21.5,F#4,0,0,0,1
64,21.5,21.75,A4,0,0,0,2
65,21.75,22.0,D5,0,0,0,4
66,22.5,22.75,F#4,0,0,0,1
67,22.75,23.0,A4,0,0,0,2
68,23.0,23.25,D5,0,0,0,4
69,23.25,23.5,F#4,0,0,0,1
70,23.5,23.75,A4,0,0,0,2
71,23.75,24.0,D5,0,0,0,4
72,24.5,24.75,G4,0,0,0,1
73,24.75,25.0,D5,0,0,0,3
74,25.0,25.25,G5,0,0,0,5
75,25.25,25.5,G4,0,0,0,1
76,25.5,25.75,D5,0,0,0,3
77,25.75,26.0,G5,0,0,0,5
78,26.5,26.75,G4,0,0,0,1
79,26.75,27.0,D5,0,0,0,3
80,27.0,27.25,G5,0,0,0,5
81,27.25,27.5,G4,0,0,0,1
82,27.5,27.75,D5,0,0,0,3
83,27.75,28.0,G5,0,0,0,5
84,28.5,28.75,E4,0,0,0,1
85,28.75,29.0,G4,0,0,0,2
86,29.0,29.25,C5,0,0,0,5
87,29.25,29.5,E4,0,0,0,1
88,29.5,29.75,G4,0,0,0,2
89,29.75,30.0,C5,0,0,0,5
90,30.5,30.75,E4,0,0,0,1
91,30.75,31.0,G4,0,0,0,2
92,31.0,31.25,C5,0,0,0,5
93,31.25,31.5,E4,0,0,0,1
94,31.5,31.75,G4,0,0,0,2
