0,0.0,0.25,Bb4,0,0,0,5
1,0.25,0.5,D4,0,0,0,2
2,0.5,0.75,C4,0,0,0,1
3,0.75,1.0,D4,0,0,0,2
4,1.0,1.25,Bb3,0,0,0,1
5,1.25,1.5,D4,0,0,0,2
6,1.5,1.75,C4,0,0,0,1
7,1.75,2.0,D4,0,0,0,2
8,2.0,2.25,Bb4,0,0,0,5
9,2.25,2.5,D4,0,0,0,2
10,2.5,2.75,C4,0,0,0,1
11,2.75,3.0,D4,0,0,0,2
12,3.0,3.25,Bb3,0,0,0,1
13,3.25,3.5,D4,0,0,0,2
14,3.5,3.75,C4,0,0,0,1
15,3.75,4.0,D4,0,0,0,2
16,4.0,4.25,Bb4,0,0,0,5
17,4.25,4.5,Eb4,0,0,0,3
18,4.5,4.75,D4,0,0,0,2
19,4.75,5.0,Eb4,0,0,0,3
20,5.0,5.25,Bb3,0,0,0,1
21,5.25,5.5,Eb4,0,0,0,3
22,5.5,5.75,D4,0,0,0,2
23,5.75,6.0,Eb4,0,0,0,3
24,6.0,6.25,Bb4,0,0,0,5
25,6.25,6.5,Eb4,0,0,0,3
26,6.5,6.75,D4,0,0,0,2
27,6.75,7.0,Eb4,0,0,0,3
28,7.0,7.25,Bb3,0,0,0,1
29,7.25,7.5,Eb4,0,0,0,3
30,7.5,7.75,D4,0,0,0,2
31,7.75,8.0,Eb4,0,0,0,3
32,8.0,8.25,A4,0,0,0,5
33,8.25,8.5,C4,0,0,0,2
34,8.5,8.75,Bb3,0,0,0,1
35,8.75,9.0,C4,0,0,0,2
36,9.0,9.25,A3,0,0,0,1
37,9.25,9.5,C4,0,0,0,2
38,9.5,9.75,Bb3,0,0,0,1
39,9.75,10.0,C4,0,0,0,2
40,10.0,10.25,A4,0,0,0,5
41,10.25,10.5,C4,0,0,0,2
42,10.5,10.75,Bb3,0,0,0,1
43,10.75,11.0,C4,0,0,0,2
44,11.0,11.25,A3,0,0,0,1
45,11.25,11.5,C4,0,0,0,2
46,11.5,11.75,Bb3,0,0,0,1
47,11.75,12.0,C4,0,0,0,2
48,12.0,12.25,A4,0,0,0,5
49,12.25,12.5,D4,0,0,0,2
50,12.5,12.75,C4,0,0,0,1
51,12.75,13.0,D4,0,0,0,2
52,13.0,13.25,Bb3,0,0,0,1
53,13.25,13.5,D4,0,0,0,2
54,13.5,13.75,C4,0,0,0,1
55,13.75,14.0,D4,0,0,0,2
56,14.0,14.25,A4,0,0,0,5
57,14.25,14.5,D4,0,0,0,2
58,14.5,14.75,C4,0,0,0,1
59,14.75,15.0,D4,0,0,0,2
60,15.0,15.25,Bb3,0,0,0,1
61,15.25,15.5,D4,0,0,0,2
62,15.5,15.75,C4,0,0,0,1
63,15.75,16.0,D4,0,0,0,2
64,16.0,16.25,G4,0,0,0,5
65,16.25,16.5,Eb4,0,0,0,3
66,16.5,16.75,D4,0,0,0,2
67,16.75,17.0,Eb4,0,0,0,3
68,17.0,17.25,Bb3,0,0,0,1
69,17.25,17.5,Eb4,0,0,0,3
70,17.5,17.75,D4,0,0,0,2
71,17.75,18.0,Eb4,0,0,0,3
72,18.0,18.25,G4,0,0,0,5
73,18.25,18.5,Eb4,0,0,0,3
74,18.5,18.75,D4,0,0,0,2
75,18.75,19.0,Eb4,0,0,0,3
76,19.0,19.25,Bb3,0,0,0,1
77,19.25,19.5,Eb4,0,0,0,3
78,19.5,19.75,D4,0,0,0,2
79,19.75,20.0,Eb4,0,0,0,3
80,20.0,20.25,A4,0,0,0,5
81,20.25,20.5,Eb4,0,0,0,3
82,20.5,20.75,D4,0,0,0,2
83,20.75,21.0,Eb4,0,0,0,3
84,21.0,21.25,C4,0,0,0,1
85,21.25,21.5,Eb4,0,0,0,3
86,21.5,21.75,D4,0,0,0,2
87,21.75,22.0,Eb4,0,0,0,3
88,22.0,22.25,A4,0,0,0,5
89,22.25,22.5,Eb4,0,0,0,3
90,22.5,22.75,D4,0,0,0,2
91,22.75,23.0,Eb4,0,0,0,3
92,23.0,23.25,C4,0,0,0,1
93,23.25,23.5,Eb4,0,0,0,3
94,23.5,23.75,D4,0,0,0,2
95,23.75,24.0,Eb4,0,0,0,3
96,24.0,24.25,A4,0,0,0,5
97,24.25,24.5,G4,0,0,0,3
98,24.5,24.75,F#4,0,0,0,2
99,24.75,25.0,G4,0,0,0,3
100,25.0,25.25,D4,0,0,0,1
101,25.25,25.5,G4,0,0,0,3
102,25.5,25.75,F#4,0,0,0,2
103,25.75,26.0,G4,0,0,0,3
104,26.0,26.25,A4,0,0,0,4
105,26.25,26.5,G4,0,0,0,3
106,26.5,26.75,F#4,0,0,0,2
107,26.75,27.0,G4,0,0,0,3
