0,0.0,0.5,B4,0,0,0,1
1,0.5,1.0,D5,0,0,0,2
2,1.5,2.0,B4,0,0,0,1
3,2.0,3.5,E5,0,0,0,4
4,3.5,4.0,F#5,0,0,0,5
5,4.0,4.5,D5,0,0,0,3
6,4.5,5.0,C#5,0,0,0,2
7,5.5,6.5,D5,0,0,0,5
8,6.5,7.0,G4,0,0,0,1
9,7.0,7.5,F#4,0,0,0,3
10,7.5,8.0,F4,0,0,0,2
11,8.0,8.5,E4,0,0,0,1
12,8.5,9.0,D#4,0,0,0,2
13,9.0,9.5,E4,0,0,0,1
14,9.5,10.0,F#4,0,0,0,2
15,10.0,10.5,G4,0,0,0,3
16,10.5,11.0,A4,0,0,0,4
17,11.5,12.0,D4,0,0,0,1
18,12.5,13.0,C#4,0,0,0,2
19,13.0,13.5,D4,0,0,0,1
20,13.5,14.0,E4,0,0,0,2
21,14.0,14.5,D4,0,0,0,1
22,14.5,15.0,F#4,0,0,0,2
23,15.0,15.5,C5,0,0,0,5
24,15.5,16.0,A4,0,0,0,2
25,16.0,16.5,B4,0,0,0,3
26,16.5,17.0,D5,0,0,0,5
27,17.5,18.0,B4,0,0,0,1
28,18.0,19.5,E5,0,0,0,3
29,19.5,20.0,F#5,0,0,0,4
30,20.0,20.5,G5,0,0,0,5
31,20.5,21.0,F#5,0,0,0,4
32,21.0,21.5,E5,0,0,0,3
33,21.5,22.0,D5,0,0,0,2
34,22.5,23.0,C#5,0,0,0,3
35,23.0,23.5,B4,0,0,0,1
36,23.5,24.0,Bb4,0,0,0,2
37,24.0,24.5,A4,0,0,0,1
38,24.5,25.0,C#5,0,0,0,3
39,25.5,26.0,B4,0,0,0,2
40,26.0,26.5,C#5,0,0,0,3
41,26.5,27.0,B4,0,0,0,2
42,27.0,27.5,A4,0,0,0,1
43,27.5,28.0,C#5,0,0,0,3
44,28.0,28.5,D5,0,0,0,4
45,28.5,29.0,C#5,0,0,0,3
46,29.5,30.0,E5,0,0,0,5
47,30.0,30.5,D5,0,0,0,4
48,30.5,31.0,C5,0,0,0,3
49,31.0,31.5,A4,0,0,0,1
50,31.5,32.0,Bb4,0,0,0,2
51,32.0,32.5,B4,0,0,0,1
52,32.5,33.0,D5,0,0,0,2
53,33.5,34.0,B4,0,0,0,1
54,34.0,35.5,E5,0,0,0,4
55,35.5,36.0,F#5,0,0,0,5
56,36.0,36.5,D5,0,0,0,3
57,36.5,37.0,C#5,0,0,0,2
58,37.5,38.5,D5,0,0,0,5
59,38.5,39.0,G4,0,0,0,1
60,39.0,39.5,F#4,0,0,0,3
61,39.5,40.0,F4,0,0,0,2
62,40.0,40.5,E4,0,0,0,1
63,40.5,41.0,F#4,0,0,0,2
64,41.0,41.5,G4,0,0,0,3
65,41.5,42.0,F#4,0,0,0,2
66,42.0,42.5,G4,0,0,0,1
67,42.5,43.0,A4,0,0,0,2
