0,0.0,1.0,D5,0,0,0,5
1,1.0,2.0,G4,0,0,0,1
2,2.0,3.0,G4,0,0,0,1
3,3.0,4.0,E5,0,0,0,5
4,4.0,4.5,C5,0,0,0,1
5,4.5,5.0,D5,0,0,0,2
6,5.0,5.5,E5,0,0,0,3
7,5.5,6.0,F#5,0,0,0,4
8,6.0,7.0,G5,0,0,0,5
9,7.0,8.0,G4,0,0,0,1
10,8.0,9.0,G4,0,0,0,1
11,9.0,10.0,C5,0,0,0,3
12,10.0,10.5,D5,0,0,0,4
13,10.5,11.0,C5,0,0,0,3
14,11.0,11.5,B4,0,0,0,2
15,11.5,12.0,A4,0,0,0,1
16,12.0,13.0,B4,0,0,0,3
17,13.0,13.5,C5,0,0,0,4
18,13.5,14.0,B4,0,0,0,3
19,14.0,14.5,A4,0,0,0,2
20,14.5,15.0,G4,0,0,0,1
21,15.0,16.0,F#4,0,0,0,2
22,16.0,16.5,G4,0,0,0,1
23,16.5,17.0,A4,0,0,0,2
24,17.0,17.5,B4,0,0,0,3
25,17.5,18.0,G4,0,0,0,1
26,18.0,19.0,B4,0,0,0,3
27,19.0,21.0,A4,0,0,0,2
28,21.0,22.0,D5,0,0,0,5
29,22.0,22.5,G4,0,0,0,1
30,22.5,23.0,A4,0,0,0,2
31,23.0,23.5,B4,0,0,0,3
32,23.5,24.0,C5,0,0,0,4
33,24.0,25.0,D5,0,0,0,5
34,25.0,26.0,G4,0,0,0,1
35,26.0,27.0,G4,0,0,0,1
36,27.0,28.0,E5,0,0,0,5
37,28.0,28.5,C5,0,0,0,1
38,28.5,29.0,D5,0,0,0,2
39,29.0,29.5,E5,0,0,0,3
40,29.5,30.0,F#5,0,0,0,4
41,30.0,31.0,G5,0,0,0,5
42,31.0,32.0,G4,0,0,0,1
43,32.0,33.0,G4,0,0,0,1
44,33.0,34.0,C5,0,0,0,3
45,34.0,34.5,D5,0,0,0,4
46,34.5,35.0,C5,0,0,0,3
47,35.0,35.5,B4,0,0,0,2
