0,9.0,9.5,G4,0,0,0,1
1,9.5,10.0,Bb4,0,0,0,2
2,10.0,10.5,G4,0,0,0,1
3,10.5,12.0,C#5,0,0,0,4
4,12.0,12.5,C#5,0,0,0,4
5,12.5,13.0,A4,0,0,0,2
6,13.0,13.5,G4,0,0,0,1
7,13.5,14.0,Bb4,0,0,0,2
8,14.0,15.0,C#5,0,0,0,4
9,15.0,15.5,A4,0,0,0,2
10,15.5,16.0,G4,0,0,0,1
11,16.0,16.5,Bb4,0,0,0,2
12,16.5,17.0,D5,0,0,0,5
13,17.0,17.5,C#5,0,0,0,4
14,17.5,18.0,G4,0,0,0,1
15,18.0,21.0,A4,0,0,0,2
16,21.0,21.5,D5,0,0,0,3
17,21.5,22.0,C#5,0,0,0,2
18,22.0,22.5,D5,0,0,0,3
19,22.5,24.0,E5,0,0,0,4
20,24.0,24.5,E5,0,0,0,4
21,24.5,25.0,F5,0,0,0,5
22,25.0,25.5,E5,0,0,0,4
23,25.5,26.0,D5,0,0,0,3
24,26.0,26.5,C#5,0,0,0,2
25,26.5,27.0,Bb4,0,0,0,1
26,27.0,27.5,C#5,0,0,0,2
27,27.5,28.0,D5,0,0,0,3
28,28.0,28.5,E5,0,0,0,4
29,28.5,30.0,F5,0,0,0,5
30,30.0,30.5,F5,0,0,0,5
31,30.5,31.0,E5,0,0,0,4
32,31.0,31.5,D5,0,0,0,3
33,31.5,32.0,C#5,0,0,0,2
34,32.0,32.5,Bb4,0,0,0,1
35,32.5,33.0,F5,0,0,0,5
36,33.0,33.5,E5,0,0,0,4
37,33.5,34.0,D5,0,0,0,3
38,34.0,34.5,C#5,0,0,0,2
39,34.5,35.0,Bb4,0,0,0,1
40,35.0,35.5,F5,0,0,0,5
41,35.5,36.0,E5,0,0,0,4
42,36.0,36.5,D5,0,0,0,3
43,36.5,37.0,C#5,0,0,0,2
44,37.0,37.5,Bb4,0,0,0,1
45,37.5,38.5,C#5,0,0,0,3
46,38.5,39.0,D5,0,0,0,4
47,39.0,40.5,E5,0,0,0,5
48,40.5,41.5,E5,0,0,0,5
49,42.0,42.5,G4,0,0,0,1
50,42.5,43.0,Bb4,0,0,0,2
51,43.0,43.5,G4,0,0,0,1
52,43.5,45.0,C#5,0,0,0,4
53,45.0,45.5,C#5,0,0,0,4
54,45.5,46.0,A4,0,0,0,2
55,46.0,46.5,G4,0,0,0,1
56,46.5,47.0,Bb4,0,0,0,2
57,47.0,48.0,C#5,0,0,0,4
58,48.0,49.0,A4,0,0,0,2
59,49.0,49.5,G4,0,0,0,1
60,49.5,50.0,Bb4,0,0,0,2
61,50.0,51.0,C#5,0,0,0,4
62,51.5,52.0,A4,0,0,0,2
63,52.0,52.5,G4,0,0,0,1
64,52.5,53.0,Bb4,0,0,0,2
