0,0.25,0.5,C4,0,0,0,3
1,0.5,0.75,D4,0,0,0,4
2,0.75,1.0,C4,0,0,0,3
3,1.0,1.25,B3,0,0,0,2
4,1.25,1.5,C4,0,0,0,1
5,1.75,2.0,D4,0,0,0,3
6,2.0,2.25,E4,0,0,0,4
7,2.25,2.5,D4,0,0,0,3
8,2.5,2.75,C#4,0,0,0,2
9,2.75,3.0,D4,0,0,0,1
10,3.25,3.5,E4,0,0,0,3
11,3.5,3.75,F4,0,0,0,4
12,3.75,4.0,E4,0,0,0,3
13,4.0,4.25,D#4,0,0,0,2
14,4.25,4.5,E4,0,0,0,1
15,4.75,5.0,F4,0,0,0,3
16,5.0,5.25,G4,0,0,0,4
17,5.25,5.5,F4,0,0,0,3
18,5.5,5.75,E4,0,0,0,2
19,5.75,6.0,F4,0,0,0,1
20,6.25,6.5,G4,0,0,0,3
21,6.5,6.75,A4,0,0,0,4
22,6.75,7.0,G4,0,0,0,3
23,7.0,7.25,F#4,0,0,0,2
24,7.25,7.5,G4,0,0,0,1
25,7.75,8.0,A4,0,0,0,3
26,8.0,8.25,B4,0,0,0,4
27,8.25,8.5,A4,0,0,0,3
28,8.5,8.75,G#4,0,0,0,2
29,8.75,9.0,A4,0,0,0,1
30,9.25,9.5,B4,0,0,0,3
31,9.5,9.75,C5,0,0,0,4
32,9.75,10.0,B4,0,0,0,3
33,10.0,10.25,A#4,0,0,0,2
34,10.25,10.5,B4,0,0,0,1
35,10.75,11.0,C5,0,0,0,3
36,11.0,11.25,D5,0,0,0,4
37,11.25,11.5,C5,0,0,0,3
38,11.5,11.75,B4,0,0,0,2
39,11.75,12.0,C5,0,0,0,1
40,12.25,12.5,D5,0,0,0,3
41,12.5,12.75,E5,0,0,0,4
42,12.75,13.0,D5,0,0,0,3
43,13.0,13.25,C#5,0,0,0,2
44,13.25,13.5,D5,0,0,0,1
45,13.75,14.0,E5,0,0,0,3
46,14.0,14.25,F5,0,0,0,4
47,14.25,14.5,E5,0,0,0,3
48,14.5,14.75,D#5,0,0,0,2
49,14.75,15.0,E5,0,0,0,1
50,15.25,15.5,F5,0,0,0,3
51,15.5,15.75,G5,0,0,0,4
52,15.75,16.0,F5,0,0,0,3
53,16.0,16.25,E5,0,0,0,2
54,16.25,16.5,F5,0,0,0,1
55,16.75,17.0,G5,0,0,0,3
