0,0.0,0.5,D5,0,0,0,2
1,1.0,3.0,D5,0,0,0,2
2,3.0,3.75,D5,0,0,0,2
3,3.75,4.0,C5,0,0,0,1
4,4.0,4.75,D5,0,0,0,2
5,4.75,5.0,F5,0,0,0,4
6,5.0,5.75,Eb5,0,0,0,3
7,5.75,6.0,C5,0,0,0,1
8,6.0,6.5,D5,0,0,0,2
9,7.0,8.75,D5,0,0,0,2
10,8.75,9.0,Eb5,0,0,0,3
11,9.0,11.0,C5,0,0,0,1
12,12.0,12.5,Bb4,0,0,0,3
13,13.0,15.0,Bb4,0,0,0,3
14,15.0,15.75,Bb4,0,0,0,3
15,15.75,16.0,A4,0,0,0,2
16,16.0,16.75,Bb4,0,0,0,3
17,16.75,17.0,C5,0,0,0,4
18,17.0,17.75,Bb4,0,0,0,3
19,17.75,18.0,A4,0,0,0,2
20,18.0,18.5,G4,0,0,0,1
21,19.0,20.75,G4,0,0,0,3
22,20.75,21.0,A4,0,0,0,4
23,21.0,23.0,D4,0,0,0,1
24,24.0,24.5,G4,0,0,0,3
25,25.0,26.0,D4,0,0,0,1
26,25.0,26.0,G4,0,0,0,3
27,26.0,26.5,F#4,0,0,0,2
28,26.5,27.0,G4,0,0,0,3
29,27.0,27.5,A4,0,0,0,4
30,28.0,29.0,D4,0,0,0,1
31,28.0,29.0,A4,0,0,0,3
32,29.0,29.5,G4,0,0,0,2
33,29.5,30.0,A4,0,0,0,3
34,30.0,30.5,Bb4,0,0,0,4
35,31.0,31.5,D4,0,0,0,1
36,31.0,31.5,Bb4,0,0,0,3
37,31.5,32.0,A4,0,0,0,2
38,32.0,32.5,Bb4,0,0,0,3
39,32.5,33.0,C5,0,0,0,4
40,33.0,33.5,D5,0,0,0,5
41,34.0,36.0,A4,0,0,0,2
42,36.0,36.5,G4,0,0,0,1
43,37.0,38.0,Bb4,0,0,0,3
44,38.0,39.0,A4,0,0,0,2
45,39.0,39.5,G4,0,0,0,1
46,40.0,40.0,Bb4,0,0,0,3
47,40.0,41.0,A4,0,0,0,2
48,41.0,42.0,G4,0,0,0,1
49,42.0,42.5,A4,0,0,0,2
50,43.0,44.0,A4,0,0,0,2
51,44.0,45.0,Bb4,0,0,0,3
52,45.0,47.0,G4,0,0,0,1
53,48.0,49.5,F4,0,0,0,1
54,49.5,50.0,G4,0,0,0,2
55,50.0,50.5,A4,0,0,0,3
56,51.0,51.5,Bb4,0,0,0,1
57,52.0,52.5,C5,0,0,0,2
58,53.0,53.5,D5,0,0,0,3
59,54.0,55.5,Eb5,0,0,0,4
60,55.5,56.0,D5,0,0,0,3
61,56.0,56.5,C5,0,0,0,2
62,57.0,57.5,D5,0,0,0,4
63,58.0,58.5,C5,0,0,0,3
64,59.0,59.5,Bb4,0,0,0,2
65,60.0,61.5,F4,0,0,0,1
66,61.5,62.0,G4,0,0,0,2
67,62.0,62.5,A4,0,0,0,3
68,63.0,63.5,Bb4,0,0,0,1
69,64.0,64.5,C5,0,0,0,2
70,65.0,65.5,D5,0,0,0,3
71,66.0,67.5,Eb5,0,0,0,4
72,67.5,68.0,D5,0,0,0,3
73,68.0,68.5,C5,0,0,0,2
74,69.0,71.0,D5,0,0,0,3
75,72.0,73.5,F4,0,0,0,1
76,73.5,74.0,G4,0,0,0,2
77,74.0,74.5,A4,0,0,0,3
78,75.0,75.5,Bb4,0,0,0,1
79,76.0,76.5,C5,0,0,0,2
80,77.0,77.5,D5,0,0,0,3
81,78.0,79.5,Eb5,0,0,0,4
82,79.5,80.0,D5,0,0,0,3
83,80.0,80.5,C5,0,0,0,2
84,81.0,81.5,D5,0,0,0,4
85,82.0,82.5,C5,0,0,0,3
86,83.0,83.5,Bb4,0,0,0,2
87,84.0,85.5,F4,0,0,0,1
88,85.5,86.0,G4,0,0,0,2
89,86.0,86.5,A4,0,0,0,3
90,87.0,87.5,Bb4,0,0,0,3
91,88.0,88.5,A4,0,0,0,2
92,89.0,89.5,Bb4,0,0,0,3
93,90.0,90.5,G4,0,0,0,1
94,90.0,90.5,C5,0,0,0,4
95,91.0,91.5,Bb4,0,0,0,3
96,92.0,92.5,G4,0,0,0,1
97,92.0,92.5,C5,0,0,0,4
98,93.0,94.0,F#4,0,0,0,1
99,93.0,94.0,D5,0,0,0,5
100,95.0,96.0,C5,0,0,0,1
101,95.0,96.0,A5,0,0,0,5
102,96.0,96.5,Bb4,0,0,0,1
103,96.0,96.5,G5,0,0,0,4
104,97.0,99.0,D5,0,0,0,2
105,99.0,99.75,D5,0,0,0,2
106,99.75,100.0,C5,0,0,0,1
107,100.0,100.75,D5,0,0,0,2
108,100.75,101.0,F5,0,0,0,4
109,101.0,101.75,Eb5,0,0,0,3
110,101.75,102.0,C5,0,0,0,1
111,102.0,102.5,D5,0,0,0,2
112,103.0,104.75,D5,0,0,0,2
113,104.75,105.0,Eb5,0,0,0,3
114,105.0,107.0,C5,0,0,0,1
115,108.0,108.5,Bb4,0,0,0,3
116,109.0,111.0,Bb4,0,0,0,3
117,111.0,111.75,Bb4,0,0,0,3
118,111.75,112.0,A4,0,0,0,2
119,112.0,112.75,Bb4,0,0,0,3
120,112.75,113.0,C5,0,0,0,4
121,113.0,113.75,Bb4,0,0,0,3
122,113.75,114.0,A4,0,0,0,2
123,114.0,114.5,G4,0,0,0,1
124,115.0,116.75,G4,0,0,0,3
125,116.75,117.0,A4,0,0,0,4
126,117.0,119.0,D4,0,0,0,1
127,120.0,120.5,G4,0,0,0,3
128,121.0,122.0,D4,0,0,0,1
129,121.0,122.0,G4,0,0,0,3
130,122.0,122.5,F#4,0,0,0,2
131,122.5,123.0,G4,0,0,0,3
132,123.0,123.5,A4,0,0,0,4
133,124.0,125.0,D4,0,0,0,1
134,124.0,125.0,A4,0,0,0,3
135,125.0,125.5,G4,0,0,0,2
136,125.5,126.0,A4,0,0,0,3
137,126.0,126.5,Bb4,0,0,0,4
138,127.0,127.5,D4,0,0,0,1
