0,2.5,3.0,A4,0,0,0,1
1,3.0,3.5,Bb4,0,0,0,2
2,3.5,4.0,D5,0,0,0,4
3,4.0,6.0,Eb5,0,0,0,5
4,6.0,7.0,Eb4,0,0,0,1
5,6.0,7.0,G4,0,0,0,2
6,7.0,8.0,Eb4,0,0,0,1
7,7.0,8.0,G4,0,0,0,2
8,8.5,9.0,F4,0,0,0,2
9,9.0,9.5,G4,0,0,0,1
10,9.5,10.0,A4,0,0,0,2
11,10.0,11.5,C5,0,0,0,3
12,11.5,12.0,F5,0,0,0,5
13,12.0,12.5,Eb5,0,0,0,4
14,12.5,13.0,D5,0,0,0,3
15,13.0,14.0,D5,0,0,0,5
16,14.0,15.0,D4,0,0,0,1
17,14.0,15.0,F4,0,0,0,2
18,15.0,16.0,D4,0,0,0,1
19,15.0,16.0,F4,0,0,0,2
20,16.5,17.0,Eb4,0,0,0,2
21,17.0,17.5,F4,0,0,0,1
22,17.5,18.0,G4,0,0,0,2
23,18.0,19.5,Bb4,0,0,0,3
24,19.5,20.0,Eb5,0,0,0,5
25,20.0,20.5,D5,0,0,0,4
26,20.5,21.0,C5,0,0,0,3
27,21.0,22.0,C5,0,0,0,3
28,22.0,23.0,Eb4,0,0,0,1
29,22.0,23.0,G4,0,0,0,2
30,23.0,24.0,Eb4,0,0,0,1
31,23.0,24.0,G4,0,0,0,2
32,24.0,26.0,D5,0,0,0,5
33,26.0,26.5,Bb3,0,0,0,1
34,26.5,27.0,D4,0,0,0,2
35,27.0,27.5,G4,0,0,0,5
36,27.5,28.0,D4,0,0,0,2
37,30.5,31.0,A4,0,0,0,1
38,31.0,31.5,Bb4,0,0,0,2
39,31.5,32.0,D5,0,0,0,3
40,32.0,32.5,D5,0,0,0,3
41,32.0,32.5,F5,0,0,0,5
42,32.5,33.0,C5,0,0,0,2
43,32.5,33.0,Eb5,0,0,0,4
44,33.0,34.0,C5,0,0,0,2
45,33.0,34.0,Eb5,0,0,0,4
46,34.0,35.0,Eb4,0,0,0,1
47,34.0,35.0,G4,0,0,0,2
48,35.0,36.0,Eb4,0,0,0,1
49,35.0,36.0,G4,0,0,0,2
50,36.5,37.0,Eb5,0,0,0,2
51,37.0,37.5,F5,0,0,0,3
52,37.5,38.0,Eb5,0,0,0,2
53,38.0,39.5,G5,0,0,0,4
54,39.5,40.0,F5,0,0,0,3
55,40.0,40.5,Eb5,0,0,0,2
56,40.5,41.0,D5,0,0,0,1
57,41.0,42.0,D5,0,0,0,2
58,42.0,43.0,F4,0,0,0,1
59,42.0,43.0,A4,0,0,0,2
60,43.0,44.0,F4,0,0,0,1
61,43.0,44.0,A4,0,0,0,2
62,44.5,45.0,D5,0,0,0,2
63,45.0,45.5,Eb5,0,0,0,3
64,45.5,46.0,D5,0,0,0,2
65,46.0,47.5,F5,0,0,0,4
66,47.5,48.0,Eb5,0,0,0,3
67,48.0,48.5,D5,0,0,0,2
68,48.5,49.0,C5,0,0,0,1
69,49.0,50.0,C5,0,0,0,2
70,50.0,51.0,Eb4,0,0,0,1
71,50.0,51.0,G4,0,0,0,2
72,51.0,52.0,Eb4,0,0,0,1
73,51.0,52.0,G4,0,0,0,2
74,52.0,54.0,G4,0,0,0,3
75,54.0,54.5,Bb3,0,0,0,1
76,54.5,55.0,D4,0,0,0,2
77,55.0,55.5,G4,0,0,0,5
78,55.5,56.0,D4,0,0,0,2
79,58.5,59.0,A4,0,0,0,1
80,58.5,59.0,A5,0,0,0,5
81,59.0,59.5,Bb4,0,0,0,1
82,59.0,59.5,Bb5,0,0,0,5
83,59.5,60.0,D5,0,0,0,1
84,59.5,60.0,D6,0,0,0,5
85,60.0,62.0,Eb5,0,0,0,1
86,60.0,62.0,Eb6,0,0,0,5
87,62.0,63.0,Eb4,0,0,0,1
88,62.0,63.0,G4,0,0,0,2
89,63.0,64.0,Eb4,0,0,0,1
90,63.0,64.0,G4,0,0,0,2
91,64.5,65.0,F4,0,0,0,2
92,65.0,65.5,G4,0,0,0,1
93,65.5,66.0,A4,0,0,0,2
94,66.0,67.5,C5,0,0,0,3
95,67.5,68.0,F5,0,0,0,5
