0,0.25,0.5,C6,0,0,0,5
1,0.5,0.75,B5,0,0,0,4
2,0.75,1.0,A5,0,0,0,3
3,1.0,1.25,G5,0,0,0,2
4,1.25,1.5,F5,0,0,0,1
5,1.5,1.75,E5,0,0,0,3
6,1.75,2.0,D5,0,0,0,2
7,2.0,2.25,C5,0,0,0,1
8,2.25,2.5,B4,0,0,0,4
9,2.5,2.75,A4,0,0,0,3
10,2.75,3.0,G4,0,0,0,2
11,3.0,3.25,F4,0,0,0,1
12,3.25,3.5,E4,0,0,0,3
13,3.5,3.75,D4,0,0,0,2
14,3.75,4.0,C4,0,0,0,1
15,4.25,4.5,D6,0,0,0,5
16,4.5,4.75,C6,0,0,0,4
17,4.75,5.0,B5,0,0,0,3
18,5.0,5.25,A5,0,0,0,2
19,5.25,5.5,G5,0,0,0,1
20,5.5,5.75,F5,0,0,0,3
21,5.75,6.0,E5,0,0,0,2
22,6.0,6.25,D5,0,0,0,1
23,6.25,6.5,C5,0,0,0,4
24,6.5,6.75,B4,0,0,0,3
25,6.75,7.0,A4,0,0,0,2
26,7.0,7.25,G4,0,0,0,1
27,7.25,7.5,F4,0,0,0,3
28,7.5,7.75,E4,0,0,0,2
29,7.75,8.0,D4,0,0,0,1
30,8.25,8.5,E6,0,0,0,5
31,8.5,8.75,D6,0,0,0,4
32,8.75,9.0,C6,0,0,0,3
33,9.0,9.25,B5,0,0,0,2
34,9.25,9.5,A5,0,0,0,1
35,9.5,9.75,G5,0,0,0,3
36,9.75,10.0,F5,0,0,0,2
37,10.0,10.25,E5,0,0,0,1
38,10.25,10.5,D5,0,0,0,4
39,10.5,10.75,C5,0,0,0,3
40,10.75,11.0,B4,0,0,0,2
41,11.0,11.25,A4,0,0,0,1
42,11.25,11.5,G4,0,0,0,3
43,11.5,11.75,F4,0,0,0,2
44,11.75,12.0,E4,0,0,0,1
45,12.25,12.5,F6,0,0,0,5
46,12.5,12.75,E6,0,0,0,4
47,12.75,13.0,D6,0,0,0,3
48,13.0,13.25,C6,0,0,0,2
49,13.25,13.5,B5,0,0,0,1
50,13.5,13.75,A5,0,0,0,3
51,13.75,14.0,G5,0,0,0,2
52,14.0,14.25,F5,0,0,0,1
53,14.25,14.5,E5,0,0,0,4
54,14.5,14.75,D5,0,0,0,3
55,14.75,15.0,C5,0,0,0,2
56,15.0,15.25,B4,0,0,0,1
57,15.25,15.5,A4,0,0,0,3
58,15.5,15.75,G4,0,0,0,2
59,15.75,16.0,F4,0,0,0,1
60,16.25,16.5,G4,0,0,0,1
61,16.5,16.75,A4,0,0,0,2
62,16.75,17.0,B4,0,0,0,3
63,17.0,17.25,C5,0,0,0,1
64,17.25,17.5,D5,0,0,0,2
65,17.5,17.75,E5,0,0,0,3
66,17.75,18.0,F5,0,0,0,4
67,18.0,18.25,G5,0,0,0,1
68,18.25,18.5,A5,0,0,0,2
69,18.5,18.75,B5,0,0,0,3
70,18.75,19.0,C6,0,0,0,1
71,19.0,19.25,D6,0,0,0,2
72,19.25,19.5,E6,0,0,0,3
73,19.5,19.75,F6,0,0,0,4
74,19.75,20.0,G6,0,0,0,5
75,20.25,20.5,A4,0,0,0,1
76,20.5,20.75,B4,0,0,0,2
77,20.75,21.0,C5,0,0,0,3
